ChebyModelSet 68 segments
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156 53156.0001157407407390564912930131
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8956001.818929926905184402130544186
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 900.7956400903587755313318 0.0001038027524520991463746187 1.807541201154844796053436e-05
 2.642272923946019523640088e-06 3.463871773178183054433942e-07 4.076146186631706629799076e-08
 -1.435608446935058661101411e-09 -6.648456168317156627471253e-10 5.077294924000281323677965e-09
 -1.058158338729242586850887e-09 -6.558238874804839863737594e-10 -1.096827098281652171099681e-09

COEFFS 441.2632829889028633629788 -0.0003961370033562043128376585 -4.591537348200897600849981e-05
 -4.73176217775157010380854e-06 -4.620224209729418952683079e-07 -4.067088526145864098648335e-08
 -9.169847504776463943342772e-09 2.375501297212522110312214e-09 2.68865343877600082578283e-09
 -1.185203049129205747139767e-09 -3.377886274703713177659872e-09 5.594780202779666330212752e-09

COEFFS 0.006463454928721937919111536 8.555375115550479464263517e-07 9.975083087675643859110627e-08
 1.494233235589588142454479e-08 5.135103722036053501190485e-10 5.307709661637244952764005e-09
 -2.558307100272486369348182e-09 -2.317728391559038762317127e-09 -2.312592996514208773190416e-10
 -2.399161930464347001639448e-10 -3.800198931903993560581394e-09 -1.451826533969491133007084e-09

COEFFS -9.299893322316509853983958e-06 1.029906119397647932062733e-08 1.467654006759633185246006e-09
 -2.791560285286408090228583e-09 3.947016985915746788869999e-09 -1.427928808579444926024579e-09
 2.49225739792206404203849e-09 -8.165342210956528884992145e-11 -5.817157904403550168119008e-10
 -1.657970781111539178357106e-10 1.905380336130611543203879e-09 -1.417802247388197290759702e-09

COEFFS -3.606481683195152187359788e-08 -3.127301949283217778709384e-09 1.283285310523227792767008e-09
 -2.328992803396577288125506e-09 -5.395312048346476168040256e-09 6.410558889284457724485941e-10
 4.054774037505522612814402e-09 1.394939703436349668358721e-09 1.356856143657418943131445e-09
 8.26068649301032240939921e-10 2.118980276842961543340738e-09 1.35302487964268422254918e-09

COEFFS 8.668519033406691294745422e-09 1.914101841638222271966085e-09 5.115872922945930893972567e-10
 -1.882204522794897132831502e-09 -7.579196945501700378339667e-10 -8.749223297221187443885718e-10
 3.884410831972604401278697e-09 -3.460552729814645190713136e-09 2.324540484145015691286484e-10
 -2.673702469665851397323447e-10 1.588933334394922590518938e-09 -2.637314259753883681078722e-09

COEFFS -5.96292341374282818110195e-10 -2.310518422255639309479669e-09 2.63178223034652040879589e-09
 2.469116288379991946939696e-09 -1.812619176621857787704393e-09 5.225180631023705475787487e-09
 -3.011005370533172433713087e-09 -1.745684932330000282125462e-09 -2.506022760051190693278101e-09
 1.891475478932147985769601e-09 -2.908831072989730054086308e-09 -1.736264024358330314943598e-09

COEFFS 3.012020967216446107592005e-09 1.720462440646049140135141e-09 1.409626404343193996650815e-09
 -4.900101096816033874223968e-10 1.944771022797896954238577e-09 5.951252513308692885130813e-10
 6.08951151651339362702851e-10 1.692327088987050591612411e-09 1.04782856802314113188676e-09
 1.354830593240223670768081e-09 2.14997482555939933329389e-10 7.244673337791148430077502e-12

COEFFS 4.079390050851189639377465e-09 -1.052914438044674523186299e-09 -1.4408911778662319815805e-09
 2.317689144849090943273869e-10 -1.977405948112605252313405e-09 -1.312407286909383379518583e-09
 3.90474653409914966542849e-09 -2.799225007522941978521869e-10 1.977352010307512681739916e-09
 -3.317430480515946662309729e-09 1.786122504893775823600211e-09 1.708323775703235628723453e-09

COEFFS 3.653386677040521233632527e-09 1.146732307207248618956324e-09 -6.04629701914420231427289e-10
 -2.585735106238140515919966e-09 7.560680712129971973604484e-10 -1.397945344701387350866004e-09
 -5.142124346469423945228801e-10 -6.294645599989144502626056e-10 -7.405254339419575774920476e-10
 6.767893098887508301867436e-10 5.473898960879141753023371e-10 -7.108623441497062877421973e-10

COEFFS 1.348490982714167206953907e-09 -1.341125978369155904645276e-09 1.540360388294595446330633e-09
 4.680154051395682532661281e-12 -1.718658073735165429393515e-09 2.362618141100429718923649e-09
 -1.122300231922650011055635e-09 -6.726310415609763364419457e-11 -1.47450679446364258128284e-09
 1.218776498427873924342842e-09 -1.686999453421446070925504e-09 -1.32462756236182369652657e-09

COEFFS 4.790273215804070489662806e-09 8.889082663612630626758642e-10 1.980786546126707990095046e-09
 2.151886697614926647455244e-09 7.858748143624258107926039e-11 1.644547729181012743268733e-09
 2.496976557949048135380515e-09 -1.313208075778763943698978e-09 1.148733235735841598403091e-09
 8.042070989838141746752016e-10 1.113421630957255909753951e-09 -5.063254964490994452437453e-10

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00010416666666657192763523199 53156.00021990740740562841892824508
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8956937.756247874812288500834256411
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 2489.435864254181849819503 0.0001022160065331265441414014 1.779529235363459033794566e-05
 2.604254635373158698115175e-06 3.387870628849635560592949e-07 4.18196843574334151428808e-08
 6.681347376592662435867335e-09 2.403133988101065672944349e-09 1.585258085295353996307209e-09
 1.790848401671417554480079e-09 5.033815787042823015034711e-09 7.530237945542318635309377e-10

COEFFS 441.3094495958346006603268 -0.0003897719276766655996189421 -4.51795533616961009215629e-05
 -4.657613038993529346768532e-06 -4.528401392416774800526929e-07 -3.542144515663222155776484e-08
 -1.285205920699262883805039e-08 -6.635122412921054843845509e-09 -1.313356045831406662419299e-09
 -5.334861950349415830579986e-10 -2.053328004538970377471246e-09 -4.621810459811322620891008e-09

COEFFS 0.006359694094436601127011492 9.156951217421715433774996e-07 1.08779227714946235753341e-07
 7.045307603178513931607333e-09 2.051339575172687309474579e-09 -9.651646743632202129075013e-10
 -4.852130377662189157613451e-10 -3.241219794947587430694108e-09 1.93591813181968263679296e-09
 3.192943032803426527721602e-09 -1.621745913402357479239513e-09 -1.891802014512101489023589e-09

COEFFS -9.905161400567161519972414e-06 1.02032595580785400151747e-08 -1.407754962540082918486737e-09
 -3.552509832542613860320538e-09 3.517038564663454011875225e-09 -3.878431938734212056733135e-09
 6.700060726975359541945428e-09 3.341671851231714214692129e-09 1.911233882576388535562852e-09
 -3.583674341822221068763603e-09 6.910660470907992138283013e-09 2.188340430966471014307479e-10

COEFFS -4.370684343613095990122019e-08 -5.080475772468516448626309e-10 -3.942872851226590775794967e-09
 2.177500540050447685929812e-09 3.186229946315618890026568e-09 -2.000673106511058702521366e-09
 -1.964175183265556920685104e-09 -1.185924152020469831485019e-09 -3.807749180776790846283472e-09
 -7.879201627488423205800137e-11 -1.674939736983829232071625e-09 -1.095014697859358752840463e-09

COEFFS 7.137437788943638376184605e-09 2.787874757946261790788533e-09 6.334142261407842576908743e-10
 -9.971051695739470509230772e-10 2.589303335719826581806727e-09 -2.90020052007798547104555e-09
 1.087598239902780237518225e-09 1.437138535359241774096988e-09 2.279199013549559895294261e-09
 -2.688542695806872261720749e-09 1.635871880588179312166991e-09 -1.302512023020731474467585e-09

COEFFS 3.18496169561378729265946e-09 3.142408490157621845433724e-09 3.24341132245620629383853e-09
 -3.417687000823240052893951e-09 6.634699391329012760208876e-10 -1.091808822194521168714568e-09
 9.30738350169877010058371e-10 -2.63942871257905988948916e-09 8.238036472121537369918564e-10
 2.297397344377853119353651e-09 -1.657044026017344033057985e-09 2.786822696465728595236099e-10

COEFFS -1.140765001366049623397678e-09 2.503820633656441176202255e-09 -2.045120062961981290460705e-09
 -2.43612830388012015818575e-09 1.420412094161730069947342e-09 -9.124093347832631240583255e-10
 2.53271118431935039866568e-09 3.953850040811909940529182e-10 -1.229910099305299265318693e-10
 -7.580288132985611788923645e-10 3.445741760263072916671962e-09 1.018823853965792069034498e-09

